double,combined_magnitude,additive_magnitude,magnitude_ratio,cos_measured_vs_additive,cos_measured_vs_additive_std,verdict_measured,verdict_additive,verdict_flip,modality_measured,modality_additive,modality_flip,cos_measured,cos_additive,lof_meas,gof_meas,neither_meas,lof_add,gof_add,neither_add
UBASH3A+UBASH3B,32.07580063917412,37.55147058430936,0.8541822767542102,0.5533501534962181,0.3730076220139055,partially-reachable,partially-reachable,False,neither,GOF,True,0.5380633304122231,0.6194781339926595,0.289512147534293,0.04592112923281273,0.6645667232328945,0.3837531584950272,0.6162468415048118,1.5986122731032488e-13
CNN1+ETS2,32.97441978485026,42.81481217582784,0.7701638313729842,0.7031539774488099,0.5564847904768013,partially-reachable,partially-reachable,False,neither,GOF,True,0.5747556963571188,0.6495297615157384,0.330344110494956,0.12463628580967735,0.5450196036953667,0.4218889110946911,0.5781110889051851,1.229483198919043e-13
OSR2+UBASH3B,34.02833554917999,43.812594167569934,0.7766793132365523,0.6878809241987989,0.5879015994153676,partially-reachable,partially-reachable,False,neither,GOF,True,0.5535967902724296,0.5210705592566621,0.3064694061999363,0.1652672086214149,0.5282633851786482,0.2715145277240508,0.7284854722758306,1.1744794054328794e-13
BCL2L11+TGFBR2,34.77180423800466,48.70108025122179,0.7139842496026014,0.33301773407162705,0.4851135674466675,partially-reachable,partially-reachable,False,neither,LOF,True,0.633235307562083,0.7502302134194336,0.4009869547432453,0.012460194702194593,0.5865528505545603,0.5628453731273685,0.437154626872536,9.522067359595003e-14
BAK1+TMSB4X,37.45114650554903,46.574627541107084,0.8041104885378717,0.3223218293829579,0.43824285143859526,partially-reachable,partially-reachable,False,neither,LOF,True,0.493756433482023,0.7399706256876444,0.24379541560488718,0.03313382847040199,0.7230707559247107,0.5475565268805641,0.4524434731193322,1.0389999652500923e-13
HOXC13+ZC3HAV1,37.9018137915759,57.97100983747101,0.6538063404077035,0.6359923349569007,0.4079010659652623,partially-reachable,partially-reachable,False,neither,GOF,True,0.5451093394976341,0.36387609747597205,0.2971441920075473,0.09366410253766269,0.6091917054547904,0.13240581431434323,0.8675941856855893,6.70559029535941e-14
FOSB+UBASH3B,38.74767569937859,46.532893817694806,0.8326943054773916,0.6627248825651052,0.5273250541936054,partially-reachable,partially-reachable,False,neither,GOF,True,0.5260458025169236,0.6311390710612518,0.27672418634567447,0.09756016997414009,0.625715643680186,0.39833652702005967,0.6016634729798356,1.0420781057412737e-13
OSR2+PTPN12,39.910542152142774,47.857573984165185,0.8339441143704469,0.5054200382338465,0.358821438185402,partially-reachable,partially-reachable,False,neither,GOF,True,0.36184451669395445,0.38123616817937767,0.13093145426148153,0.11638473319034666,0.7526838125481724,0.14534101592809473,0.854658984071808,9.839620328345577e-14
MAP2K3+MAP2K6,40.430453561397066,71.33696512198911,0.5667532042084962,0.650044839298637,0.7818378096917484,partially-reachable,partially-reachable,False,LOF,LOF,False,0.7862540194862397,0.8566144922714107,0.6181953831582683,0.06105365537803689,0.32075096146369564,0.7337883883694067,0.26621161163054946,4.428273092775559e-14
DUSP9+ETS2,40.73986432521425,50.01635581137057,0.8145308402487126,0.7558003734988797,0.5926567110463539,partially-reachable,partially-reachable,False,LOF,GOF,True,0.6372305601636182,0.5564463633684577,0.4060627868064389,0.18957457503812708,0.40436263815543494,0.3096325553059811,0.6903674446939275,9.013107116167909e-14
