arm,rank,geneA,geneB,combination,triage_score,agg_cosine,selection_rule
triaged,1,ARRDC3,SLC38A2,ARRDC3+SLC38A2,0.585998,-0.585998,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,2,CSRNP1,IER5L,CSRNP1+IER5L,0.580368,-0.580368,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,3,CSRNP1,EGR1,CSRNP1+EGR1,0.543276,-0.543276,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,4,CSRNP1,POU3F2,CSRNP1+POU3F2,0.512020,-0.512020,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,5,FOXL2,MAP2K3,FOXL2+MAP2K3,0.506789,-0.506789,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,6,IER5L,MAP2K3,IER5L+MAP2K3,0.503935,-0.503935,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,7,CSRNP1,MEIS1,CSRNP1+MEIS1,0.496614,-0.496614,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,8,AHR,CSRNP1,AHR+CSRNP1,0.488086,-0.488086,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,9,HOXA13,MAP2K3,HOXA13+MAP2K3,0.484571,-0.484571,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,10,HOXC13,MAP2K3,HOXC13+MAP2K3,0.482788,-0.482788,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,11,IER5L,MAP2K6,IER5L+MAP2K6,0.477583,-0.477583,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,12,HOXB9,MAP2K3,HOXB9+MAP2K3,0.474943,-0.474943,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,13,MAP2K3,ZBTB10,MAP2K3+ZBTB10,0.471999,-0.471999,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,14,FOXA3,MAP2K3,FOXA3+MAP2K3,0.471602,-0.471602,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,15,C3orf72,MAP2K3,C3orf72+MAP2K3,0.469304,-0.469304,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,16,CBFA2T3,MAML2,CBFA2T3+MAML2,0.462542,-0.462542,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,17,MAP2K6,PTPN1,MAP2K6+PTPN1,0.450774,-0.450774,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,18,MAP2K3,POU3F2,MAP2K3+POU3F2,0.449361,-0.449361,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,19,CSRNP1,FEV,CSRNP1+FEV,0.447676,-0.447676,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,20,CSRNP1,MIDN,CSRNP1+MIDN,0.447522,-0.447522,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,21,MAP2K3,MIDN,MAP2K3+MIDN,0.444166,-0.444166,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,22,MAP2K3,MEIS1,MAP2K3+MEIS1,0.443218,-0.443218,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,23,CSRNP1,HOXA13,CSRNP1+HOXA13,0.433871,-0.433871,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,24,MAP2K6,SGK1,MAP2K6+SGK1,0.431531,-0.431531,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,25,CSRNP1,PRDM1,CSRNP1+PRDM1,0.421934,-0.421934,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,26,DLX2,MAP2K3,DLX2+MAP2K3,0.420909,-0.420909,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,27,LYL1,MAP2K6,LYL1+MAP2K6,0.420475,-0.420475,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,28,MAP2K6,UBASH3B,MAP2K6+UBASH3B,0.415168,-0.415168,top-30 by -mean_pairwise_cosine (training-free triage)
